id,I37
SCCs,19
m,9
Lab info
id,Open_time,Working_time,Service_time
0,0,4000,10
SCCs info
id,k,Open_time,Collection_time,Service_time,TmaxSCC,Tmax2Lab,
1,2,465,150,10,180,270
2,2,375,300,10,180,340
3,2,345,300,10,180,345
4,2,300,360,10,180,375
5,1,495,90,10,180,300
6,3,450,240,10,180,270
7,3,240,645,10,180,405
8,2,255,450,10,180,420
9,2,315,330,10,180,355
10,2,435,150,10,180,270
11,2,345,450,10,180,420
12,2,180,690,10,180,540
13,1,555,90,10,180,300
14,2,105,660,10,180,525
15,2,345,450,10,180,420
16,6,420,750,10,180,308
17,1,1245,90,10,180,300
18,2,525,120,10,180,255
19,2,285,360,10,180,375
TravelTime Matrix
i,j,time
0,0,0
0,1,57
0,2,7
0,3,14
0,4,21
0,5,21
0,6,42
0,7,12
0,8,7
0,9,14
0,10,72
0,11,55
0,12,58
0,13,13
0,14,53
0,15,36
0,16,32
0,17,52
0,18,25
0,19,13
1,0,57
1,1,0
1,2,62
1,3,66
1,4,66
1,5,72
1,6,18
1,7,56
1,8,53
1,9,67
1,10,20
1,11,30
1,12,6
1,13,67
1,14,98
1,15,58
1,16,72
1,17,92
1,18,42
1,19,67
2,0,7
2,1,62
2,2,0
2,3,14
2,4,23
2,5,20
2,6,49
2,7,16
2,8,13
2,9,7
2,10,79
2,11,61
2,12,64
2,13,6
2,14,55
2,15,37
2,16,35
2,17,56
2,18,31
2,19,6
3,0,14
3,1,66
3,2,14
3,3,0
3,4,18
3,5,11
3,6,50
3,7,19
3,8,17
3,9,12
3,10,80
3,11,63
3,12,66
3,13,12
3,14,49
3,15,32
3,16,35
3,17,55
3,18,32
3,19,12
4,0,21
4,1,66
4,2,23
4,3,18
4,4,0
4,5,15
4,6,52
4,7,17
4,8,23
4,9,18
4,10,82
4,11,64
4,12,68
4,13,18
4,14,46
4,15,27
4,16,40
4,17,61
4,18,34
4,19,18
5,0,21
5,1,72
5,2,20
5,3,11
5,4,15
5,5,0
5,6,57
5,7,23
5,8,25
5,9,19
5,10,87
5,11,70
5,12,73
5,13,19
5,14,42
5,15,37
5,16,42
5,17,63
5,18,39
5,19,19
6,0,42
6,1,18
6,2,49
6,3,50
6,4,52
6,5,57
6,6,0
6,7,40
6,8,37
6,9,51
6,10,36
6,11,31
6,12,25
6,13,51
6,14,82
6,15,40
6,16,56
6,17,77
6,18,27
6,19,51
7,0,12
7,1,56
7,2,16
7,3,19
7,4,17
7,5,23
7,6,40
7,7,0
7,8,12
7,9,15
7,10,74
7,11,56
7,12,59
7,13,14
7,14,52
7,15,35
7,16,32
7,17,53
7,18,26
7,19,14
8,0,7
8,1,53
8,2,13
8,3,17
8,4,23
8,5,25
8,6,37
8,7,12
8,8,0
8,9,16
8,10,70
8,11,52
8,12,55
8,13,15
8,14,55
8,15,38
8,16,29
8,17,50
8,18,22
8,19,15
9,0,14
9,1,67
9,2,7
9,3,12
9,4,18
9,5,19
9,6,51
9,7,15
9,8,16
9,9,0
9,10,82
9,11,64
9,12,67
9,13,4
9,14,54
9,15,35
9,16,36
9,17,57
9,18,34
9,19,4
10,0,72
10,1,20
10,2,79
10,3,80
10,4,82
10,5,87
10,6,36
10,7,74
10,8,70
10,9,82
10,10,0
10,11,38
10,12,14
10,13,80
10,14,112
10,15,70
10,16,85
10,17,106
10,18,60
10,19,80
11,0,55
11,1,30
11,2,61
11,3,63
11,4,64
11,5,70
11,6,31
11,7,56
11,8,52
11,9,64
11,10,38
11,11,0
11,12,26
11,13,64
11,14,89
11,15,37
11,16,69
11,17,89
11,18,49
11,19,64
12,0,58
12,1,6
12,2,64
12,3,66
12,4,68
12,5,73
12,6,25
12,7,59
12,8,55
12,9,67
12,10,14
12,11,26
12,12,0
12,13,67
12,14,99
12,15,57
12,16,72
12,17,93
12,18,49
12,19,67
13,0,13
13,1,67
13,2,6
13,3,12
13,4,18
13,5,19
13,6,51
13,7,14
13,8,15
13,9,4
13,10,80
13,11,64
13,12,67
13,13,0
13,14,52
13,15,34
13,16,37
13,17,58
13,18,35
13,19,0
14,0,53
14,1,98
14,2,55
14,3,49
14,4,46
14,5,42
14,6,82
14,7,52
14,8,55
14,9,54
14,10,112
14,11,89
14,12,99
14,13,52
14,14,0
14,15,55
14,16,72
14,17,93
14,18,66
14,19,51
15,0,36
15,1,58
15,2,37
15,3,32
15,4,27
15,5,37
15,6,40
15,7,35
15,8,38
15,9,35
15,10,70
15,11,37
15,12,57
15,13,34
15,14,55
15,15,0
15,16,56
15,17,76
15,18,51
15,19,34
16,0,32
16,1,72
16,2,35
16,3,35
16,4,40
16,5,42
16,6,56
16,7,32
16,8,29
16,9,36
16,10,85
16,11,69
16,12,72
