Log for partial expanded instance I24
SCC;9;Number of TR;187
Maximum commodity time; 540 minutes;dk;15;;MIP solution time limit;3600 s
iteration;Lower Bound;Best Lower Bound;Upper Bound;RelativeGap;NEinitial;NEfinal;number of infeasible arcs;time (s); k iteration; infactibility; SKid;Picks
1;579.0;579.0;1040;79.62003454231433;58;75;10;4.039;13;330;13 
2;666.3333333333333;666.3333333333333;1040;56.078039019509774;75;93;11;2.015;13;330;13 
3;696.125;696.125;1040;49.39845573711618;93;107;8;1.985;13;345;9 
4;805.0;805.0;1040;29.19254658385093;107;119;7;1.788;13;345;9 
5;830.0;830.0;1040;25.301204819277107;125;129;2;2.118;15;345;9 
6;830.0;830.0;1040;25.301204819277107;135;140;3;2.909;17;330;13 
7;901.0;901.0;1040;15.427302996670367;140;154;10;4.111;17;300;8 
8;913.5;913.5;1040;13.84783798576902;154;162;5;15.959;17;285;12 
9;918.4444444444445;918.4444444444445;1040;13.234938301475923;162;169;5;18.696;17;300;8 
10;939.5000000000001;939.5000000000001;1040;10.697179350718454;169;175;3;40.631;17;285;12 
11;937.2924225016316;939.5000000000001;1040;10.697179350718454;181;187;3;60.009;19;285;12 
12;937.0585899315739;939.5000000000001;1040;10.697179350718454;193;195;1;62.501;21;277;8 
13;967.7956730769232;967.7956730769232;1040;7.460699498016641;201;208;4;73.643;23;240;11 
14;973.4444444444446;973.4444444444446;1040;6.837119050336706;208;213;3;67.276;23;195;10 
15;986.6401515151515;986.6401515151515;1040;5.408238089936387;218;223;4;61.084;25;126;10 
16;991.8333333333334;991.8333333333334;1040;4.856326667786923;229;231;1;214.207;27;150;15 
17;1014.0;1014.0;1040;2.564102564102564;237;245;4;17.06;29;123;21 
18;1014.0;1014.0;1040;2.564102564102564;249;251;2;24.147;31;132;1 
19;1025.0;1025.0;1040;1.4634146341463417;257;261;2;26.566;33;165;9 
20;1025.0;1025.0;1040;1.4634146341463417;267;271;2;49.758;35;90;4 
21;1031.0;1031.0;1040;0.8729388942774006;277;279;1;58.569;37;117;7 
