Log for partial expanded instance I05
SCC;3;Number of TR;113
Maximum commodity time; 600 minutes;dk;15;;MIP solution time limit;3600 s
iteration;Lower Bound;Best Lower Bound;Upper Bound;RelativeGap;NEinitial;NEfinal;number of infeasible arcs;time (s); k iteration; infactibility; SKid;Picks
1;219.5;219.5;396;80.41002277904327;25;31;3;3.076;6;390;6 
2;245.0;245.0;396;61.63265306122449;31;33;2;0.107;6;390;6 
3;245.0;245.0;396;61.63265306122449;33;35;1;0.088;6;390;6 
4;245.0;245.0;396;61.63265306122449;41;41;0;0.072;8;390;6 
5;256.0;256.0;396;54.6875;41;44;2;0.174;8;250;3 
6;256.0;256.0;396;54.6875;50;50;0;0.178;10;275;3 
7;326.0;326.0;396;21.472392638036812;50;54;2;0.198;10;225;4 
8;343.0;343.0;396;15.451895043731778;59;61;2;0.306;12;225;4 
9;343.0;343.0;396;15.451895043731778;61;65;2;0.298;12;205;1 
10;358.0;358.0;396;10.614525139664805;65;68;2;0.321;12;195;9 
11;360.0;360.0;396;10.0;68;69;1;0.343;12;165;5 
12;360.0;360.0;396;10.0;69;73;3;0.39;12;160;5 
13;360.0;360.0;396;10.0;79;79;0;0.563;14;195;9 
14;360.0;360.0;396;10.0;85;85;0;4.773;16;165;5 
15;375.0;375.0;396;5.6000000000000005;85;88;2;0.588;16;107;1 
16;375.0;375.0;396;5.6000000000000005;88;89;1;0.495;16;107;1 
17;375.0;375.0;396;5.6000000000000005;95;96;1;0.531;18;205;1 
